modulo;item_pai;titulo;rota;ordem;descricao;status;template;chave
Evento selecionado;Cardápio;Cardápio Vendas;/admin/festa-junina/cliente-resumo;232;Descrição e preços do cardápio para clientes.;suggested;list_new;vendas_conveniencias_cardapio_vendas
Evento selecionado;Cardápio;Cardápio Preparo;/admin/festa-junina/cardapio;233;Ficha técnica, receitas e preparo.;suggested;list_new;vendas_conveniencias_cardapio_preparo
Evento selecionado;Conveniências;Bingo;/admin/festa-junina/bingo;234;Aquisição de cartelas e ações de bingo vinculadas ao evento.;suggested;module_config;vendas_conveniencias_bingo
Evento selecionado;Conveniências;Relatórios;/admin/festa-junina/relatorios?modulo=conveniencias;235;Base de dados para informações das conveniências.;suggested;report_bi;vendas_conveniencias_relatorios
Operação;;Operação;;400;Ações para que o evento aconteça.;suggested;module_config;operacao
Operação;Operação;Voluntários;/admin/festa-junina/voluntarios;410;Equipe mão na massa.;suggested;list_new;operacao_voluntarios
Operação;Voluntários;Funções;/admin/festa-junina/voluntarios/funcoes;411;Cadastro de funções dos voluntários.;suggested;list_new;operacao_voluntarios_funcoes
Operação;Voluntários;Equipe;/admin/festa-junina/voluntarios/necessidade;412;Necessidade por função conforme convites vendidos/estimativa.;suggested;module_config;operacao_voluntarios_equipe
Operação;Voluntários;Relatórios;/admin/festa-junina/relatorios?modulo=voluntarios;413;Base de dados para informações dos voluntários.;suggested;report_bi;operacao_voluntarios_relatorios
Operação;Operação;Compras;/admin/festa-junina/compras;420;Necessidades de compra para o evento.;suggested;module_config;operacao_compras
Operação;Compras;Insumos;/admin/festa-junina/compras/insumos;421;Itens para preparo das receitas.;suggested;list_new;operacao_compras_insumos
Operação;Compras;Itens finais;/admin/festa-junina/compras/itens-finais;422;Produtos que serão apenas revendidos.;suggested;list_new;operacao_compras_itens_finais
Operação;Compras;Relatórios;/admin/festa-junina/relatorios?modulo=compras;423;Base de dados para informações de compras.;suggested;report_bi;operacao_compras_relatorios
Operação;Operação;Treinamentos;/admin/festa-junina/treinamento;430;Simulação do que cada função deve realizar.;suggested;checklist;operacao_treinamentos
Operação;Treinamentos;Simulação de capacidade;/admin/festa-junina/simulacao/capacidade;431;Simulação de convites, estrutura do local, voluntários e compras.;suggested;report_bi;operacao_simulacao_capacidade
Operação;Operação;Atendimento;/admin/festa-junina/atendimento;440;Fluxo de atendimento no dia do evento.;suggested;operation;operacao_atendimento
Operação;Atendimento;Check-in;/admin/festa-junina/atendimento?aba=checkin;441;Recepção e acomodação dos participantes.;suggested;operation;operacao_atendimento_checkin
Operação;Atendimento;Pedidos;/admin/festa-junina/pedidos;442;Vendas de itens do cardápio no dia do evento.;suggested;operation;operacao_atendimento_pedidos
Operação;Atendimento;Preparo;/admin/festa-junina/modulo/operacao_atendimento_preparo;443;Produção conforme pedido e receita.;suggested;operation;operacao_atendimento_preparo
Operação;Atendimento;Retirada;/admin/festa-junina/modulo/operacao_atendimento_retirada;444;Retirada pelo garçom ou diretamente pelo cliente.;suggested;operation;operacao_atendimento_retirada
Operação;Atendimento;Entrega;/admin/festa-junina/entrega;445;Entrega do garçom para o cliente.;suggested;operation;operacao_atendimento_entrega
Operação;Atendimento;Caixa;/admin/festa-junina/caixa;446;Pagamentos e fechamento de caixa.;suggested;operation;operacao_atendimento_caixa
Operação;Atendimento;Ocorrências;/admin/festa-junina/ocorrencias;447;Registro de problemas e ocorrências.;suggested;operation;operacao_atendimento_ocorrencias
Operação;Operação;Prestação de Contas;/admin/festa-junina/prestacao-contas;460;Prestação de contas financeira e operacional.;suggested;report_bi;operacao_prestacao_contas
Operação;Prestação de Contas;Relatórios;/admin/festa-junina/relatorios?modulo=prestacao;461;Base de dados para informações da prestação de contas.;suggested;report_bi;operacao_prestacao_relatorios
